オブジェクト名,X座標,Y座標,Z座標,スケールX,スケールY,スケールZ,回転X,回転Y,回転Z
,,,,,,,,,
Floor,0,0,0,1,1,1,0,0,0
Floor,0,0,-1012,1,1,1,0,0,0
Floor,0,0,1012,1,1,1,0,0,0
Floor,1715,0,1012,1,1,1,0,0,0
Floor,1715,0,0,1,1,1,0,0,0
Floor,1715,0,-1012,1,1,1,0,0,0
Floor,-1715,0,1012,1,1,1,0,0,0
Floor,-1715,0,0,1,1,1,0,0,0
Floor,-1715,0,-1012,1,1,1,0,0,0
,,,,,,,,,
Gate,-720,0,0,1,1,1,0,0,0
,,,,,,,,,
Shrimp_Statue,-505,0,-38,1,1,1,0,270,0
,,,,,,,,,
Tent,337,0,-89,1,1,1,0,0,0
,,,,,,,,,
MerryGoland,-560,2,349,1,1,1,0,0,0
,,,,,,,,,
Ferris_Wheel,577,0,346,1,1,1,0,0,0
,,,,,,,,,
Wall,-450,0,-329,65,3,5,0,0,0
Wall,-19,0,137,65,1,7,0,0,0
Wall,-126,0,310,15,1,7,0,90,0
Wall,352,0,486,1,1,1,0,0,0
Wall,352,0,440,1,1,1,0,0,0
Wall,352,0,394,1,1,1,0,0,0
Wall,352,0,348,1,1,1,0,0,0
Wall,352,0,302,1,1,1,0,0,0
Wall,352,0,256,1,1,1,0,0,0
Wall,376,0,234,1,1,1,0,90,0
Wall,422,0,234,1,1,1,0,90,0
Wall,468,0,234,1,1,1,0,90,0
Wall,695,0,234,1,1,1,0,90,0
Wall,741,0,234,1,1,1,0,90,0
Wall,787,0,234,1,1,1,0,90,0
Wall,833,0,234,1,1,1,0,90,0
Wall,756,0,51,118,2,3,0,0,0
Wall,318,0,-359,119,3,3,0,0,0
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
Tree,-720,0,-245,1,1,1,0,0,0
Tree,-720,0,-320,1,1,1,0,0,0
Tree,-720,0,-400,1,1,1,0,0,0
Tree,-720,0,-485,1,1,1,0,0,0
Tree,-623,0,-485,1,1,1,0,0,0
Tree,-524,0,-485,1,1,1,0,0,0
Tree,-424,0,-485,1,1,1,0,0,0
Tree,-321,0,-485,1,1,1,0,0,0
Tree,-217,0,-485,1,1,1,0,0,0
Tree,-119,0,-485,1,1,1,0,0,0
Tree,-20,0,-485,1,1,1,0,0,0
Tree,79,0,-485,1,1,1,0,0,0
Tree,182,0,-485,1,1,1,0,0,0
Tree,425,0,-485,1,1,1,0,0,0
Tree,523,0,-485,1,1,1,0,0,0
Tree,618,0,-485,1,1,1,0,0,0
Tree,716,0,-485,1,1,1,0,0,0
Tree,820,0,-485,1,1,1,0,0,0
Tree,820,0,-390,1,1,1,0,0,0
Tree,820,0,-140,1,1,1,0,0,0
Tree,820,0,-65,1,1,1,0,0,0
Tree,820,0,169,1,1,1,0,0,0
Tree,820,0,270,1,1,1,0,0,0
Tree,820,0,343,1,1,1,0,0,0
Tree,820,0,417,1,1,1,0,0,0
Tree,820,0,496,1,1,1,0,0,0
Tree,686,0,496,1,1,1,0,0,0
Tree,583,0,496,1,1,1,0,0,0
Tree,478,0,496,1,1,1,0,0,0
Tree,379,0,496,1,1,1,0,0,0
Tree,281,0,496,1,1,1,0,0,0
Tree,182,0,496,1,1,1,0,0,0
Tree,79,0,496,1,1,1,0,0,0
Tree,-20,0,496,1,1,1,0,0,0
Tree,-119,0,496,1,1,1,0,0,0
Tree,-217,0,496,1,1,1,0,0,0
Tree,-321,0,496,1,1,1,0,0,0
Tree,-424,0,496,1,1,1,0,0,0
Tree,-524,0,496,1,1,1,0,0,0
Tree,-623,0,496,1,1,1,0,0,0
Tree,-710,0,496,1,1,1,0,0,0
Tree,-796,0,496,1,1,1,0,0,0
Tree,-796,0,414,1,1,1,0,0,0
Tree,-796,0,338,1,1,1,0,0,0
